No Buku,Judul,Genre,Penulis
1,Negeri Para Bedebah,Fiksi Realis,Tere Liye
2,Negeri Di ujung Tanduk,Fiksi Indonesia,Tere Liye
3,Pulang,Aksi,Tere Liye
4,Pergi,Aksi & Petualangan,Tere Liye
5,Pulang pergi,Fiksi & Psikologis,Tere Liye
6,Bumi,"Fantasi, Fiksi Ilmiah, & Petualangan",Tere Liye
7,Bulan,"Fantasi, Fiksi Ilmiah, & Petualangan",Tere Liye
8,Matahari,"Fantasi, Fiksi Ilmiah, & Petualangan",Tere Liye
9,Bintang,"Fantasi, Fiksi Ilmiah, & Petualangan",Tere Liye
10,Ceros dan Batozar,"Fantasi, Fiksi Ilmiah, & Petualangan",Tere Liye
11,Komet,"Fantasi, Fiksi Ilmiah, & Petualangan",Tere Liye
12,Komet Minor,"Fantasi, Fiksi Ilmiah, & Petualangan",Tere Liye
13,Selena ,"Fantasi, Fiksi Ilmiah, & Petualangan",Tere Liye
14,Nebula,"Fantasi, Fiksi Ilmiah, & Petualangan",Tere Liye
15,Lumpu,"Fantasi, Fiksi Ilmiah, & Petualangan",Tere Liye
16,Si Putih,"Fantasi, Fiksi Ilmiah, & Petualangan",Tere Liye
17,Bibi Gill,"Fantasi, Fiksi Ilmiah, & Petualangan",Tere Liye
18,Sagaras,"Fantasi, Fiksi Ilmiah, & Petualangan",Tere Liye
19,Matahari minor,"Fantasi, Fiksi Ilmiah, & Petualangan",Tere Liye
20,ILY,"Fantasi, Fiksi Ilmiah, & Petualangan",Tere Liye
21,Si Anak Kuat,Romansa,Tere Liye
22,Si Anak Spesial,Anak & Keluarga,Tere Liye
23,Si Anak Pintar,Drama atau Fiksi,Tere Liye
24,Si Anak Pemberani,Drama atau Fiksi,Tere Liye
25,Si Anak Cahaya,Anak & Keluarga,Tere Liye
26,Si Anak Badai,Anak & Keluarga,Tere Liye
27,Hujan,"Romansa, Sci-fi, Drama",Tere Liye
28,Sepotong Hati Yang Baru,Drama & Remaja,Tere Liye
29,Berjuta Rasanya,Fiksi,Tere Liye
30,Sesuk,"Horor, Fiksi",Tere Liye
31,Selamat Tinggal,Inspirasi dan Drama,Tere Liye
32,Rindu,"Fantasi, Sejarah, Fiksi",Tere Liye
33,Tentang Kamu,"Fantasi, Ramansa, Fiksi, Sejarah",Tere Liye
34,Fatamorgana,Chick lit dan Romansa,Prilly Latuconsina
35,Azzammine,Romansa,Sophie Aulia
36,Dear Nathan,Romansa,Erisca Febriani
37,Dikta dan Hukum,Romansa,Dhia'an Farah
38,Garis Waktu,Sastra,Fiersa Besari
39,Pagi Gerimis,Fiksi,Nurhasanah
40,Atheis,Fiksi dewasa,Achdiat Mihardja
41,Laut Bercerita,Fiksi,Leila Salikha Chudor
42,Malioboro at Midnight,Fiksi,Skysphire
43,Laut Pasang 2,Romansa,Lilpudu
44,Laskar Pelangi,Fiksi,Andrea Hirata
45,Sang Pemimpi,Romansa,Andrea Hirata
46,Ikigai,Self-help book,Hector Garcia & Francesc Miralles
47,Atomic Habits,Self-help book,James Clear
48,Alpha Girl's,Self-help book,Henry Manampiring
49,The Psychology Of Money,Self-help book,Morgan Houzel
50,Sebuah Seni Untuk Bersikap Bodo Amat,Self-help book,Mark Manson
51,Ananta Prahadi,Fiksi,Risa Saraswati
52,Sebuah Usaha Melupakan,"Romansa, FIksi Dewasa Muda",Boy Chandra
53,Get Married,"Drama, Komedi, Romansa, Chicklit atau Fiksi",Ninit Yunita
54,Shirat ,Romansa,riyanto el-harist
55,Rival Brother,Romansa,Sayfullan
56,Olenka,Fiksi,Budi Darma
57,Bola Ajaib,Fiksi,Ian Mahesa
58,Kisah Anak cahaya,Fiksi Sastra,Arshanda
59,satsuki sensei dan kisah kisah lain tentang cinta dan harapan,Fiksi ,Primadonna angela
60,Rock Mini Band Kisah Santri Rocker,Novel Pop Remaja,Fuad Hanif
61,Perempuan Berkalung Sorban,Romansa,Abidah El Khalieqy
62,"Senja, Hujan, Cerita Yang Telah usai",Non Fiksi,Boy Chandra
63,lubang rahasia ,Fiksi,"Fitri R, Ghozally "
64,Lorong Gelap Yang Kutinggalkan Jangan Tiru Kisah Hidupku Yang Kelam,"Fiksi, Drama",Timoteus Talip Dan Ina Santoso 
65,Cahaya Cinta Pesantren,Fiksi Religi,Ira madan
66,Ayat Ayat Cinta,Fiksi Religi,Habiburrahman El-Shirazy
67,Bumi Manusia,Fiksi Sejarah,Pramoedya Anantha Toer
68,50 rules to be wonderful teenager,Non Fiksi,Sienta sasika
69,Mariposa,Fiksi Romansa,Hidayatul Fajriyah
70,High School Paradise,Komedi,Orizuka
71,Seruling Diplomat,Fiksi,M. Busyuro Muqoddas
72,Rasa,Romansa,Tere Liye
73,heart of thunder,"Romansa Sejarah, Fiksi Sejarah, Sastra Erotik",Johanna Lindsey
74,sakit setengah jiwa,Novel,Endang Rukmana
75,Cantik Itu Luka,Fiksi,Eka Kurniawan
76,Kambing Jantan,"Komed, NonFiksi",Raditya Dika
77,stanley in space,Fiksi,Jeff brown
78,Majnun,   ,Anton Kurnia
79,The Beautiful Flaw,"Fiksi, Romantis",Aria
80,Jalan- Jalan  Penuh Keindahan,"Fiksi, Petualangan",Gede Pranama
81,172 Days,Romansa,Nadzira Shafa
82,Terpikat,Romansa,Ghefira Zakhira
83,Melangkah,Fantasi aksi,Js.Khairen
84,Candi Murca,Fiksi Sejarah,Langit Kresna Hariadi
85,The Midnight Library,Novel Fantasi,Matt Haig
86,Tex,Fantasi,S.E Hinton
87,Layangan Putus,Romansa,Mommy ASF
88,00.00,Fiksi,Ameylia Falensia
89,Sunset Bersama Rosie,"Romansa, drama sedih",Tere Liye
90,Gadis Minimarket,Fiksi,Sayaka murata
91,Lizzie zipmouth,Fiksi,Jacqueline Wilson
92,Puya Kepuya,Fiksi,Faisal Oddang
93,Winggit,Horor,Sara Wijayanto
94,Yang Bertahan Dan Binasa Perlahan,Fiksi,Okky Madasari
95,Merahnya Merah,Fiksi,Iwan Simatupang
96,Negeri 5  Menara,Fiksi,Ahmad Fuadi
97,Iyan Bukan Anak Tengah ,Fiksi,Armara herr
98,Hello Habits,Self-help book,Fumio Sasaki
99,Yes To Life,Self-help book,Viktor Frankl
100,Home Sweet Loan,Metopop,Almira Bastari
101,Pendidikan Pancasila Dan Kewarganegaraan,Pendidikan,Dwi Winarno
102,Aplikasi Program PHP + MySQL untuk Membuat WEBSITE INTERAKTIF,Pendidikan,Andi
103,Pemrograman Dasar,Pendidikan,Eko Subiyantoro
104,Tata Bahasa Indonesia,Pendidikan,Dr. Gorys Keraf
105,The Fall OF Advertising,Pendidikan,Al Ries & Laura Ries
106,Basis Data,Pendidikan,Daniel Yeri Kristiyanto
107,Sains Untuk Kesempurnaan Ibadah,Pendidikan,"Dimsiki Hadi, HM. Dan Muhammad Hariwijaya"
108,"Tari Cinta","Romansa,T drama","Ayu Sani"
109,"Pulang Ke Rumah","Fiksi Realis","Lidya Syafira"
110,"Angin Malam","Fiksi Sejarah","Arief Santoso"
111,"Perjalanan Tanpa Batas","Petualangan","Riska Muthiara"
112,"Langit Ke-10","Fantasi, Petualangan","Dewi Lestari"
113,"Pemandangan Ajaib","Fantasi Aksi","Feryo Irawan"
114,"Sekelumit Cinta","Romansa, Drama","Rina Supriani"
115,"Mimpi Di Dunia Lain","Fantasi, Ilmiah","Arya Pratama"
116,"Tembok Pemisah","Fiksi Psikologis","Dian Paramita"
117,"Cahaya Terakhir","Fiksi Sastra","Iman Nasir"
118,"Jejak Langkah","Fiksi Sejarah, Petualangan","Veronica Aisya"
119,"Hujan Dan Pelangi","Romansa, Drama","Novi Kinasih"
120,"Sisi Lain Dunia","Fiksi, Fantasi","Adriansyah Azwar"
121,"Kehilangan Sejati","Drama, Fiksi","Maya Fitri"
122,"Langit Menangis","Romansa, Fiksi","Dani Arsyad"
123,"Ratu Laut Selatan","Fantasi, Aksi","Liza Hanafiah"
124,"Kisah Cinta Di Bali","Romansa, Petualangan","Hana Zahra"
125,"Aku, Kamu, dan Lautan","Romansa, Fiksi","Fani Anisa"
126,"Hidup Tanpa Batas","Self-help book","Ari Setiawan"
127,"Misteri Rumah Tua","Horor, Fiksi","Vivi Kurniawati"
128,"Satu Jalan Menuju Cinta","Romansa, Komedi","Alya Puspita"
129,"Dari Jakarta Ke London","Petualangan, Fiksi","Sigit Wicaksono"
130,"Hati Yang Patah","Drama, Romansa","Yuliana Dewi"
131,"Senyuman Pagi","Romansa, Fiksi","Santi Melati"
132,"Pusaran Cinta","Romansa, Fiksi Sejarah","Kresna Adi"
133,"Rintik Hujan","Romansa, Fiksi, Drama","Siti Hafizah"
134,"Pulang Ke Hati","Romansa, Fiksi, Psikologis","Rara Putri"
135,"Cinta Di Antara Bintang","Romansa, Fantasi","Fira Suryani"
136,"Perempuan Itu","Drama, Fiksi, Inspirasi","Fina Amalia"
137,"Di Ujung Dunia","Petualangan, Fiksi","Farah Putri"
138,"Kehidupan Di Dalam Kubus","Fiksi, Ilmiah","Tio Pratama"
139,"Dua Dunia Dalam Satu Cinta","Romansa, Fantasi","Tia Fajarwati"
140,"Suara Hati","Drama, Fiksi, Inspirasi","Diana Tania"
141,"Matahari Terbenam","Romansa, Drama","Ria Salsabila"
142,"Tinta Kehidupan","Fiksi, Sejarah","Rina Dwiastuti"
143,"Cinta Tak Pernah Mati","Romansa, Fiksi","Arina Mutiara"
144,"Menggapai Cita","Motivasi, Fiksi","Budi Kurniawan"
145,"Jejak Langkah Cinta","Romansa, Drama","Anggi Purwanti"
146,"Hidup Dalam Kebahagiaan","Self-help book","Zulfa Ismail"
147,"Hati Yang Luka","Romansa, Psikologis","Nina Lestari"
148,"Mimpi yang Hilang","Fiksi, Drama","Aisyah Kamilah"
149,"Di Balik Awan","Romansa, Fantasi","Fitria Zahra"
150,"Cinta Abadi","Romansa, Fiksi","Amira Nabila"
151,"Langit Tanpa Batas","Fiksi, Fantasi","Hendra Putra"
152,"Kisah Cinta Di Tengah Perang","Fiksi, Sejarah","Rina Lesmana"
153,"Bumi dan Cinta","Romansa, Fiksi","Tina Rahmawati"
154,"Hujan dan Senja","Romansa, Drama","Maya Lestari"
155,"Dunia Tanpa Cinta","Fiksi, Psikologis","Sari Mulyani"
156,"Cinta Yang Hilang","Romansa, Fiksi","Rani Dewi"
157,"Hati Yang Terluka","Drama, Fiksi","Siti Nurbaya"
158,"Kenangan Terindah","Romansa, Fiksi","Nina Anggraeni"
159,"Kisah di Tanah Suci","Religi, Fiksi","Syifa Amelia"
160,"Kembalinya Sang Pahlawan","Fantasi, Petualangan","Arman Suryana"
161,"Semesta Cinta","Romansa, Fiksi","Ika Rahayu"
162,"Cinta Dalam Gelap","Romansa, Psikologis","Fahrina Dwi"
163,"Hati yang Mengalir","Drama, Fiksi","Lina Yuliana"
164,"Cinta Terlarang","Romansa, Fiksi","Farisa Meliana"
165,"Pulang Setelah Lama","Fiksi, Sejarah","Fikri Kurniawan"
166,"Langit Menanti","Romansa, Fantasi","Fiona Lestari"
167,"Pahlawan Cinta","Fiksi, Aksi","Junaidi Dwi"
168,"Mencari Cinta Sejati","Romansa, Fiksi","Randy Prabowo"
169,"Senyum Di Tengah Badai","Drama, Romansa","Dita Oktaviani"
170,"Dari Cinta Ke Bahagia","Romansa, Fiksi","Adelia Rizka"
171,"Mencintai Tanpa Kata","Romansa, Drama","Citra Dewi"
172,"Menunggu Cinta","Romansa, Fiksi","Yanti Siti"
173,"Luka Yang Tak Terobati","Fiksi, Psikologis","Triana Putri"
174,"Pulang Dalam Cinta","Romansa, Sejarah","Baharudin Hidayat"
175,"Sisi Terbaik dalam Hidup","Self-help book","Ami Farah"
176,"Langit dan Laut","Romansa, Petualangan","Isma Kurnia"
177,"Pahitnya Cinta","Romansa, Drama","Santi Indah"
178,"Sang Pahlawan Cinta","Fantasi, Aksi","Denny Soedarto"
179,"Cinta yang Hilang","Fiksi, Drama","Siti Halimah"
180,"Mencintaimu Dalam Diam","Romansa, Fiksi","Dini Prastika"
181,"Badai Cinta","Romansa, Drama","Mira Indriani"
182,"Menjemput Cinta","Romansa, Fiksi","Nayla Putri"
183,"Langit Hati","Romansa, Fiksi","Zainab Malika"
184,"Kehidupan dan Cinta","Fiksi, Drama","Kamaluddin Anwar"
185,"Di Antara Cinta dan Kesetiaan","Romansa, Fiksi","Cici Rahmawati"
186,"Tersenyum Di Tengah Hujan","Romansa, Fiksi","Irmawati Shinta"
187,"Harapan Dalam Cinta","Romansa, Fiksi","Yolanda Siti"
188,"Cinta Setelah Kepergian","Romansa, Fiksi","Amalina Putri"
189,"Langkah Cinta","Romansa, Drama","Rizki Wijayanti"
190,"Di Ujung Waktu","Fiksi, Sejarah","Taufik Harahap"
191,"Mengenang Cinta","Romansa, Fiksi","Maya Yuliana"
192,"Cinta yang Tertunda","Drama, Romansa","Dewi Sari"
193,"Bintang di Langit Cinta","Romansa, Fiksi","Siti Fadila"
194,"Pencarian Cinta Sejati","Romansa, Fiksi","Rina Pratiwi"
195,"Kisah Cinta yang Hilang","Romansa, Fiksi","Santi Farida"
196,"Menari dalam Cinta","Romansa, Fiksi","Aira Salsabila"
197,"Cinta dalam Sepi","Romansa, Psikologis","Tina Suryani"
198,"Cinta Tanpa Batas","Romansa, Fiksi","Lina Amalia"
199,"Langkah Cinta yang Hilang","Romansa, Fiksi","Hani Sari"
200,"Mencintai dengan Hati","Romansa, Fiksi","Farah Iman"
201,"Saat Cinta Berbicara","Romansa, Fiksi","Alya Zahra"
202,"Menggapai Cinta","Romansa, Drama","Citra Amelia"
203,"Cinta di Balik Hujan","Romansa, Fiksi","Rina Anggraini"
204,"Kisah Cinta yang Tak Terungkap","Romansa, Fiksi","Aminah Salim"
205,"Jejak Cinta di Jalanan","Romansa, Fiksi","Nina Mardiana"
206,"Cinta Tanpa Kata","Romansa, Psikologis","Siti Zainab"
207,"Terlalu Cinta","Romansa, Drama","Yuli Suryani"
208,"Cinta yang Membawa Harapan","Romansa, Fiksi","Nabila Fitria"
209,"Perjalanan Cinta","Romansa, Fiksi","Eka Putri"
210,"Bersama Cinta","Romansa, Drama","Sari Fitriani"
211,"Cinta yang Menguatkan","Romansa, Psikologis","Anisa Fakhira"
212,"Cinta yang Tak Pernah Usai","Romansa, Fiksi","Aisyah Karina"
213,"Mencintai Tanpa Syarat","Romansa, Fiksi","Shinta Dwi"
214,"Cinta yang Menggetarkan Hati","Romansa, Drama","Mira Kurniawati"
215,"Kisah Cinta yang Penuh Makna","Romansa, Fiksi","Maya Rahayu"
216,"Kehidupan dalam Cinta","Romansa, Fiksi","Diana Rahma"
217,"Cinta dalam Tawa","Romansa, Fiksi","Vira Cempaka"
218,"Bersama Cinta Sampai Akhir","Romansa, Fiksi","Yasmin Hidayat"
219,"Tersesat Dalam Cinta","Romansa, Psikologis","Arin Kurnia"
220,"Di Antara Cinta dan Impian","Romansa, Drama","Alia Sabila"
221,"Cinta yang Tak Mungkin Lupakan","Romansa, Fiksi","Aldira Nur"
222,"Cinta Dalam Sepi","Romansa, Fiksi","Hilda Mawardi"
223,"Berdansa dalam Cinta","Romansa, Drama","Anita Sari"
224,"Cinta yang Menghentikan Waktu","Romansa, Fiksi","Siti Dhiya"
225,"Cinta yang Menuntun","Romansa, Fiksi","Vira Salim"
226,"Di Bawah Cahaya Cinta","Romansa, Drama","Alya Rini"
227,"Perjalanan Cinta yang Tak Terlupakan","Romansa, Fiksi","Citra Dewi"
228,"Mencintaimu Dengan Sepenuh Hati","Romansa, Fiksi","Fitrah Putri"
229,"Dari Cinta Ke Kebahagiaan","Romansa, Fiksi","Nurul Dita"
230,"Melodi Cinta","Romansa, Drama","Adeline Putri"
231,"Saat Cinta Memilih","Romansa, Psikologis","Fathimah Rina"
232,"Cinta yang Membebaskan","Romansa, Fiksi","Halimah Alim"
233,"Menemukan Cinta Sejati","Romansa, Fiksi","Reva Dewi"
234,"Langit Cinta","Romansa, Fiksi","Dinda Lestari"
235,"Kisah Cinta yang Menyentuh","Romansa, Drama","Zahra Kartika"
236,"Cinta dalam Waktu","Romansa, Fiksi","Mila Rahmat"
237,"Jejak Cinta","Romansa, Fiksi","Rini Kurnia"
238,"Menanti Cinta yang Sempurna","Romansa, Fiksi","Firdaus Putri"
239,"Cinta yang Menginspirasi","Romansa, Fiksi","Aisyah Najwa"
240,"Cinta yang Menguatkan Hati","Romansa, Fiksi","Dina Santika"
241,"Cinta yang Tak Terduga","Romansa, Fiksi","Rina Apriani"
242,"Kisah Cinta yang Terlupakan","Romansa, Drama","Maya Nabila"
243,"Melodi Cinta yang Indah","Romansa, Fiksi","Sinta Nurlita"
244,"Langkah Cinta yang Baru","Romansa, Fiksi","Tari Pramesti"
245,"Cinta yang Membuahkan Kebahagiaan","Romansa, Fiksi","Lina Maharani"
246,"Mencintaimu Lebih Dari Segalanya","Romansa, Drama","Aira Iswati"
247,"Cinta yang Tak Berujung","Romansa, Fiksi","Farida Salsabila"
248,"Cinta yang Menyentuh Hati","Romansa, Fiksi","Arum Kartika"
249,"Bersama Cinta Sampai Akhir Hayat","Romansa, Psikologis","Lydia Indah"
250,"Jejak Cinta di Hatiku","Romansa, Fiksi","Dwi Puspita"
251,"Cinta yang Menghantarkan Bahagia","Romansa, Fiksi","Siti Zubaidah"
252,"Cinta yang Tak Bisa Dilupakan","Romansa, Drama","Desi Maya"
253,"Ketika Cinta Berbicara","Romansa, Fiksi","Wina Zahra"
254,"Bersama Cinta Menapaki Jalan","Romansa, Fiksi","Mira Sabila"
255,"Cinta yang Mengalir Seperti Sungai","Romansa, Fiksi","Fadila Safira"
256,"Cinta yang Memberi Harapan","Romansa, Fiksi","Aisha Salma"
257,"Dalam Pelukan Cinta","Romansa, Psikologis","Vera Maharani"
258,"Cinta yang Menemukan Jalan","Romansa, Fiksi","Zara Pramesti"
259,"Di Tengah Cinta yang Tersembunyi","Romansa, Fiksi","Fatima Sari"
260,"Cinta yang Tersembunyi","Romansa, Fiksi","Alya Fitri"
261,"Cinta yang Menyembuhkan Luka","Romansa, Fiksi","Fitria Tania"
262,"Kisah Cinta yang Abadi","Romansa, Drama","Aulia Fadila"
263,"Cinta yang Mengubah Hidupku","Romansa, Psikologis","Siti Amirah"
264,"Cinta dalam Setiap Langkah","Romansa, Fiksi","Syifa Karima"
265,"Cinta yang Tak Akan Pernah Pudar","Romansa, Drama","Nabila Karim"
266,"Melangkah Bersama Cinta","Romansa, Fiksi","Reyhan Safira"
267,"Cinta dalam Heningnya Waktu","Romansa, Fiksi","Alina Rina"
268,"Menyusuri Cinta yang Hilang","Romansa, Fiksi","Yuliana Indah"
269,"Mencintai dalam Diam","Romansa, Psikologis","Fayra Sani"
270,"Cinta yang Mengalir Tak Terbendung","Romansa, Fiksi","Alma Putri"
271,"Saat Cinta Mengubah Dunia","Romansa, Fiksi","Shinta Anisa"
272,"Cinta yang Tak Terhalang Waktu","Romansa, Fiksi","Tasya Aulia"
273,"Menari di Bawah Cahaya Cinta","Romansa, Drama","Ika Amalia"
274,"Cinta dalam Segala Keadaan","Romansa, Fiksi","Jihan Nadia"
275,"Pernah Ada Cinta","Romansa, Drama","Maya Dian"
276,"Cinta yang Menggugah Hati","Romansa, Fiksi","Asha Kartika"
277,"Cinta Tanpa Batas Waktu","Romansa, Fiksi","Fatimah Hidayah"
278,"Menunggu Cinta yang Tertunda","Romansa, Fiksi","Hilda Nur"
279,"Cinta dalam Sepenggal Kisah","Romansa, Drama","Mira Rini"
280,"Cinta yang Tumbuh Kembali","Romansa, Fiksi","Anisa Dewi"
281,"Cinta yang Melewati Segala Rintangan","Romansa, Drama","Lina Kusumawati"
282,"Kisah Cinta yang Penuh Harapan","Romansa, Fiksi","Ayu Sofia"
283,"Cinta di Antara Dua Dunia","Romansa, Psikologis","Vina Rosita"
284,"Cinta yang Tak Dapat Diungkapkan","Romansa, Fiksi","Dian Kusuma"
285,"Cinta yang Membuka Hati","Romansa, Drama","Fifi Vani"
286,"Ketika Cinta Berujung Bahagia","Romansa, Fiksi","Fiona Larasati"
287,"Cinta yang Membangkitkan Semangat","Romansa, Fiksi","Karina Putri"
288,"Sebuah Cinta yang Abadi","Romansa, Drama","Diana Suryani"
289,"Cinta yang Terpendam","Romansa, Fiksi","Tina Rahmi"
290,"Bersama Cinta Kita Bisa","Romansa, Fiksi","Bunga Melati"
291,"Cinta yang Terluka","Romansa, Psikologis","Aisha Putri"
292,"Cinta yang Terpendam dalam Diri","Romansa, Fiksi","Nani Sari"
293,"Cinta yang Menemani Sepanjang Waktu","Romansa, Fiksi","Ariana Sari"
294,"Di Balik Cinta yang Tersembunyi","Romansa, Drama","Lira Nadia"
295,"Cinta yang Menyembuhkan","Romansa, Psikologis","Syira Putri"
296,"Cinta yang Tak Terhenti","Romansa, Fiksi","Vina Halim"
297,"Cinta yang Membawa Keajaiban","Romansa, Drama","Tari Dian"
298,"Menggapai Cinta di Bawah Bulan","Romansa, Fiksi","Siti Aisyah"
299,"Cinta yang Tak Pernah Berakhir","Romansa, Psikologis","Alina Zahra"
300,"Cinta yang Menghidupkan Kembali","Romansa, Fiksi","Lina Rania"
